ProductID,ProductName,Category,SubCategory,BatchNumber,ManufactureDate,ExpiryDate,QuantityInStock,ReorderLevel,AverageDailySales,Last7DaySales,Location,Temperature,Humidity,CarbonFootprintScore,IsOrganic,IsVegan,LoyalCustomerIDs,SupplierID,RestockTimeInDays,Price,DiscountEligible,LastRestockedDate,StoreID,Aisle
P1247,Coffee 947g,Beverages,Coffee,B244,2025-07-03,2025-08-01,188,41,1.35,13,Store5-Aisle2,6.4,43.0,4,False,True,"C770,C108,C168,C497",SUP776,3,202.26,False,2025-07-03,Store5,Aisle2
P1248,Cheese 864g,Dairy,Cheese,B495,2025-07-03,2025-07-17,107,36,19.56,132,Store3-Aisle16,21.7,66.6,3,True,False,C140,SUP353,5,98.43,False,2025-07-06,Store3,Aisle16
P1249,Bread 555g,Bakery,Bread,B800,2025-06-14,2025-07-02,100,40,6.74,50,Store3-Aisle2,15.6,83.9,1,False,True,"C449,C502",SUP772,2,35.46,False,2025-06-18,Store3,Aisle2
P1250,Beef 446g,Meat,Beef,B686,2025-06-13,2025-06-24,119,29,18.28,127,Store4-Aisle18,3.3,72.6,10,True,True,"C805,C822,C636",SUP238,4,298.75,True,2025-06-18,Store4,Aisle18
P1251,Cake 269g,Bakery,Cake,B670,2025-07-04,2025-07-28,194,23,4.5,28,Store1-Aisle11,22.0,60.7,7,False,False,"C255,C897,C292",SUP209,2,63.58,False,2025-07-08,Store1,Aisle11
P1252,Pork 437g,Meat,Pork,B336,2025-06-22,2025-07-20,16,31,2.51,19,Store2-Aisle17,21.2,63.4,6,True,False,"C585,C240,C267,C297",SUP331,1,128.49,True,2025-06-24,Store2,Aisle17
P1253,Chips 960g,Snacks,Chips,B787,2025-06-18,2025-07-01,62,22,4.36,32,Store5-Aisle16,17.2,83.3,4,False,False,C722,SUP852,7,120.31,False,2025-06-21,Store5,Aisle16
P1254,Yogurt 311g,Dairy,Yogurt,B562,2025-06-24,2025-07-15,20,48,19.92,142,Store5-Aisle13,24.6,42.0,7,True,True,"C550,C507,C411",SUP892,7,92.92,True,2025-06-27,Store5,Aisle13
P1255,Veg Mix 255g,Frozen,Veg Mix,B806,2025-06-26,2025-07-19,46,34,16.77,119,Store1-Aisle17,2.8,78.9,9,True,False,"C431,C561,C125,C283",SUP564,5,270.02,True,2025-06-29,Store1,Aisle17
P1256,Banana 531g,Produce,Banana,B808,2025-07-04,2025-07-31,192,45,4.12,24,Store1-Aisle4,17.7,71.7,2,False,True,"C663,C489,C144,C886",SUP274,3,173.99,True,2025-07-05,Store1,Aisle4
P1257,Bread 987g,Bakery,Bread,B829,2025-06-20,2025-06-28,117,29,6.88,50,Store3-Aisle6,2.9,46.6,4,True,False,C569,SUP609,7,154.61,True,2025-06-24,Store3,Aisle6
P1258,Juice 422g,Beverages,Juice,B702,2025-06-12,2025-07-10,131,34,8.79,57,Store5-Aisle20,0.2,84.1,5,True,True,"C251,C156",SUP768,3,20.65,True,2025-06-17,Store5,Aisle20
P1259,Ice Cream 289g,Frozen,Ice Cream,B150,2025-06-23,2025-07-03,116,25,4.07,27,Store5-Aisle20,14.3,68.1,8,False,True,C886,SUP406,3,116.89,False,2025-06-23,Store5,Aisle20
P1260,Granola Bar 266g,Snacks,Granola Bar,B399,2025-07-05,2025-07-27,44,23,14.2,98,Store3-Aisle17,10.3,50.5,4,True,True,C595,SUP841,6,185.39,False,2025-07-08,Store3,Aisle17
P1261,Pasta 738g,Pantry,Pasta,B688,2025-06-12,2025-07-08,100,49,3.46,28,Store4-Aisle17,18.2,64.9,3,True,False,"C101,C221",SUP124,4,191.38,True,2025-06-17,Store4,Aisle17
P1262,Pork 624g,Meat,Pork,B523,2025-06-20,2025-06-28,95,31,11.65,86,Store2-Aisle1,16.0,74.5,5,True,False,"C618,C663,C431",SUP885,1,43.01,False,2025-06-22,Store2,Aisle1
P1263,Granola Bar 782g,Snacks,Granola Bar,B730,2025-06-12,2025-06-19,54,26,7.28,50,Store4-Aisle16,19.9,72.3,8,True,False,"C573,C902,C933",SUP523,6,26.25,False,2025-06-16,Store4,Aisle16
P1264,Flour 748g,Pantry,Flour,B119,2025-06-15,2025-06-28,157,41,7.3,51,Store1-Aisle5,7.0,41.6,7,True,False,"C709,C219",SUP985,7,227.95,False,2025-06-20,Store1,Aisle5
P1265,Cheese 623g,Dairy,Cheese,B188,2025-07-02,2025-07-24,70,31,9.59,66,Store2-Aisle17,7.6,45.6,1,True,True,"C618,C125,C918,C594",SUP612,2,65.16,False,2025-07-07,Store2,Aisle17
P1266,Ice Cream 346g,Frozen,Ice Cream,B887,2025-06-12,2025-06-22,142,41,19.86,137,Store1-Aisle15,9.7,83.2,2,True,False,C803,SUP968,5,262.84,False,2025-06-15,Store1,Aisle15
P1267,Milk 733g,Dairy,Milk,B884,2025-07-05,2025-08-02,200,29,1.43,9,Store2-Aisle11,5.0,54.3,9,False,False,C379,SUP252,2,89.35,True,2025-07-09,Store2,Aisle11
P1268,Apple 755g,Produce,Apple,B458,2025-06-13,2025-07-07,91,28,3.69,24,Store5-Aisle8,4.3,55.6,6,False,True,"C129,C582",SUP791,1,40.72,True,2025-06-13,Store5,Aisle8
P1269,Crackers 383g,Snacks,Crackers,B821,2025-07-04,2025-07-30,161,40,16.89,120,Store5-Aisle12,7.8,80.9,9,True,False,"C195,C932",SUP921,6,145.8,False,2025-07-06,Store5,Aisle12
P1270,Soda 437g,Beverages,Soda,B329,2025-06-28,2025-07-09,167,28,18.34,129,Store2-Aisle11,19.7,84.1,8,False,True,C586,SUP215,3,148.81,True,2025-06-30,Store2,Aisle11
P1271,Flour 788g,Pantry,Flour,B230,2025-07-04,2025-07-27,36,32,16.53,111,Store3-Aisle18,16.2,79.6,9,False,False,"C344,C735,C349,C661",SUP262,4,121.31,False,2025-07-05,Store3,Aisle18
P1272,Crackers 780g,Snacks,Crackers,B906,2025-06-27,2025-07-14,149,42,5.49,43,Store1-Aisle19,20.9,45.7,10,False,False,C941,SUP555,2,99.33,False,2025-06-27,Store1,Aisle19
P1273,Spinach 810g,Produce,Spinach,B889,2025-06-26,2025-07-15,93,35,13.25,87,Store1-Aisle7,20.4,84.4,1,True,True,"C644,C398,C499,C730",SUP691,4,66.74,False,2025-06-28,Store1,Aisle7
P1274,Ice Cream 935g,Frozen,Ice Cream,B452,2025-06-10,2025-06-19,159,20,12.62,91,Store4-Aisle5,21.3,43.1,9,True,True,"C212,C981,C388",SUP986,1,78.22,False,2025-06-15,Store4,Aisle5
P1275,Flour 591g,Pantry,Flour,B515,2025-06-23,2025-07-12,121,37,5.01,32,Store4-Aisle5,4.7,59.2,6,False,True,"C993,C786,C228",SUP237,1,30.81,True,2025-06-24,Store4,Aisle5
P1276,Coffee 647g,Beverages,Coffee,B239,2025-06-08,2025-06-17,45,40,16.31,116,Store5-Aisle14,15.6,62.7,7,False,False,"C331,C290,C534",SUP719,1,177.6,True,2025-06-13,Store5,Aisle14
P1277,Ice Cream 759g,Frozen,Ice Cream,B690,2025-06-09,2025-06-27,18,21,11.79,82,Store1-Aisle19,12.0,74.5,3,False,False,C635,SUP724,1,81.12,True,2025-06-14,Store1,Aisle19
P1278,Veg Mix 254g,Frozen,Veg Mix,B451,2025-06-17,2025-07-11,12,35,9.63,69,Store5-Aisle11,10.5,88.0,5,False,True,C811,SUP711,6,98.18,False,2025-06-17,Store5,Aisle11
P1279,Coffee 373g,Beverages,Coffee,B686,2025-07-05,2025-07-13,178,29,16.37,118,Store1-Aisle10,12.1,46.3,2,False,False,"C730,C387",SUP381,7,84.52,True,2025-07-09,Store1,Aisle10
P1280,Muffin 956g,Bakery,Muffin,B254,2025-06-28,2025-07-26,124,31,16.35,113,Store2-Aisle16,4.5,66.4,1,False,True,"C709,C941",SUP257,7,153.82,False,2025-07-01,Store2,Aisle16
P1281,Pork 650g,Meat,Pork,B843,2025-06-30,2025-07-27,52,26,11.98,83,Store1-Aisle9,18.9,45.8,3,False,False,"C408,C587,C864,C870",SUP645,2,120.14,False,2025-07-03,Store1,Aisle9
P1282,Frozen Pizza 743g,Frozen,Frozen Pizza,B991,2025-06-30,2025-07-20,13,29,18.62,132,Store4-Aisle11,24.0,74.1,1,True,False,"C725,C767,C978,C379",SUP443,3,87.46,True,2025-07-02,Store4,Aisle11
P1283,Crackers 991g,Snacks,Crackers,B791,2025-06-14,2025-07-14,71,43,13.77,94,Store5-Aisle11,16.9,89.7,6,True,True,C112,SUP521,1,162.33,False,2025-06-16,Store5,Aisle11
P1284,Pork 490g,Meat,Pork,B357,2025-06-11,2025-06-24,18,20,12.77,84,Store5-Aisle7,23.8,71.9,2,True,True,"C772,C882,C763,C679",SUP922,2,269.84,True,2025-06-13,Store5,Aisle7
P1285,Ice Cream 876g,Frozen,Ice Cream,B177,2025-06-27,2025-07-24,126,49,19.91,140,Store3-Aisle9,4.0,43.7,1,False,False,"C161,C364,C932",SUP371,2,137.77,False,2025-06-28,Store3,Aisle9
P1286,Chips 860g,Snacks,Chips,B603,2025-06-21,2025-07-01,46,37,15.61,107,Store5-Aisle4,22.8,75.8,2,True,True,C685,SUP845,3,235.4,True,2025-06-24,Store5,Aisle4
P1287,Muffin 855g,Bakery,Muffin,B100,2025-06-15,2025-06-23,180,32,6.06,42,Store4-Aisle19,0.1,75.4,8,False,False,"C964,C845,C899,C931",SUP904,1,166.64,True,2025-06-18,Store4,Aisle19
P1288,Juice 780g,Beverages,Juice,B648,2025-07-06,2025-07-24,95,41,6.75,42,Store1-Aisle12,13.4,88.0,2,False,False,"C280,C667",SUP140,4,201.61,False,2025-07-11,Store1,Aisle12
P1289,Chips 845g,Snacks,Chips,B805,2025-06-22,2025-07-10,134,22,17.82,126,Store2-Aisle5,0.9,41.3,10,True,False,"C164,C911,C653,C758",SUP415,4,164.84,False,2025-06-22,Store2,Aisle5
P1290,Cheese 257g,Dairy,Cheese,B445,2025-06-27,2025-07-27,20,32,3.25,27,Store5-Aisle15,23.5,83.5,9,True,True,C137,SUP853,2,151.78,True,2025-06-30,Store5,Aisle15
P1291,Milk 918g,Dairy,Milk,B764,2025-06-22,2025-07-03,13,25,13.02,90,Store1-Aisle15,15.3,81.8,2,True,True,"C709,C918,C730,C325",SUP164,7,68.77,False,2025-06-27,Store1,Aisle15
P1292,Crackers 323g,Snacks,Crackers,B800,2025-06-30,2025-07-25,149,24,7.11,47,Store1-Aisle19,4.3,43.2,5,True,False,"C813,C478",SUP666,2,137.21,True,2025-07-01,Store1,Aisle19
P1293,Spinach 827g,Produce,Spinach,B485,2025-06-08,2025-06-20,14,48,10.25,66,Store1-Aisle6,23.2,75.3,10,False,False,"C808,C229,C311,C246",SUP755,3,161.7,False,2025-06-09,Store1,Aisle6
P1294,Muffin 908g,Bakery,Muffin,B138,2025-06-20,2025-07-16,56,42,10.5,69,Store3-Aisle12,10.5,67.9,4,True,True,"C983,C879,C652",SUP619,2,144.62,True,2025-06-22,Store3,Aisle12
P1295,Milk 315g,Dairy,Milk,B915,2025-07-03,2025-07-14,185,47,19.4,137,Store4-Aisle6,4.0,86.1,1,False,False,"C545,C357",SUP442,5,243.49,False,2025-07-03,Store4,Aisle6
P1296,Spinach 253g,Produce,Spinach,B650,2025-06-28,2025-07-10,50,45,1.55,13,Store1-Aisle3,22.4,76.1,10,False,False,"C865,C793",SUP433,2,235.9,False,2025-06-29,Store1,Aisle3
P1297,Apple 955g,Produce,Apple,B522,2025-06-12,2025-06-25,106,48,5.19,38,Store5-Aisle16,1.4,61.8,4,False,True,"C482,C239,C568,C837",SUP298,6,113.99,False,2025-06-13,Store5,Aisle16
P1298,Rice 232g,Pantry,Rice,B808,2025-06-10,2025-07-05,25,28,3.59,27,Store4-Aisle14,4.3,57.2,5,True,True,"C188,C521",SUP977,5,151.87,True,2025-06-14,Store4,Aisle14
P1299,Soda 485g,Beverages,Soda,B114,2025-06-16,2025-07-16,119,43,17.58,121,Store3-Aisle14,14.5,84.6,10,True,True,"C145,C141,C581,C851",SUP887,5,19.75,False,2025-06-19,Store3,Aisle14
P1300,Banana 707g,Produce,Banana,B346,2025-07-05,2025-07-14,152,44,1.24,9,Store2-Aisle5,9.0,52.0,2,True,False,"C265,C820,C570",SUP978,5,226.71,True,2025-07-08,Store2,Aisle5
P1301,Juice 920g,Beverages,Juice,B515,2025-06-20,2025-07-02,104,40,9.82,73,Store1-Aisle3,9.6,74.5,9,True,False,"C870,C376,C814,C727",SUP655,5,240.4,True,2025-06-24,Store1,Aisle3
P1302,Flour 256g,Pantry,Flour,B627,2025-07-04,2025-08-01,103,48,1.98,14,Store3-Aisle15,15.5,58.3,3,True,True,"C442,C344",SUP652,1,198.22,True,2025-07-09,Store3,Aisle15
P1303,Beef 561g,Meat,Beef,B373,2025-06-28,2025-07-21,184,33,6.27,39,Store3-Aisle12,11.3,65.1,2,False,False,"C735,C476,C919,C789",SUP809,7,293.64,True,2025-06-29,Store3,Aisle12
P1304,Juice 282g,Beverages,Juice,B500,2025-06-18,2025-06-30,83,50,19.18,130,Store2-Aisle9,2.8,47.4,3,True,True,"C526,C798,C654",SUP235,4,110.54,False,2025-06-23,Store2,Aisle9
P1305,Cheese 393g,Dairy,Cheese,B164,2025-06-25,2025-07-02,69,46,19.0,138,Store3-Aisle14,14.5,72.8,6,False,False,"C411,C680,C235,C908",SUP413,2,238.89,True,2025-06-28,Store3,Aisle14
P1306,Pasta 988g,Pantry,Pasta,B965,2025-06-25,2025-07-03,47,31,6.4,41,Store5-Aisle6,17.8,54.3,3,True,True,"C219,C142",SUP424,5,46.68,False,2025-06-27,Store5,Aisle6
P1307,Bread 775g,Bakery,Bread,B824,2025-06-09,2025-06-17,180,30,19.58,134,Store3-Aisle15,13.5,48.1,5,True,True,"C611,C886,C248,C569",SUP427,2,11.25,False,2025-06-14,Store3,Aisle15
P1308,Ice Cream 496g,Frozen,Ice Cream,B872,2025-06-10,2025-07-05,180,24,16.19,115,Store3-Aisle4,18.3,85.0,3,True,False,C511,SUP732,7,73.91,False,2025-06-10,Store3,Aisle4
P1309,Rice 822g,Pantry,Rice,B756,2025-06-22,2025-07-05,159,36,5.22,35,Store2-Aisle1,2.1,82.5,2,False,True,"C425,C717,C719,C623",SUP157,6,114.71,True,2025-06-27,Store2,Aisle1
P1310,Crackers 595g,Snacks,Crackers,B481,2025-07-03,2025-07-10,82,31,7.68,55,Store5-Aisle3,5.4,84.4,7,False,False,"C925,C845",SUP534,6,269.96,True,2025-07-07,Store5,Aisle3
P1311,Apple 412g,Produce,Apple,B410,2025-06-11,2025-07-03,144,30,2.26,19,Store4-Aisle3,0.2,71.9,5,False,True,"C827,C681,C873,C240",SUP304,2,251.36,False,2025-06-15,Store4,Aisle3
P1312,Juice 509g,Beverages,Juice,B954,2025-06-09,2025-07-04,87,35,11.63,83,Store2-Aisle1,19.8,47.7,5,False,True,"C527,C283,C603",SUP804,6,80.98,True,2025-06-11,Store2,Aisle1
P1313,Juice 813g,Beverages,Juice,B863,2025-06-19,2025-07-07,158,35,11.75,81,Store4-Aisle4,9.3,76.6,1,False,True,C249,SUP427,4,264.71,True,2025-06-21,Store4,Aisle4
P1314,Bread 479g,Bakery,Bread,B469,2025-06-25,2025-07-15,172,49,19.15,129,Store3-Aisle10,13.2,86.8,9,True,True,C713,SUP870,2,167.68,False,2025-06-30,Store3,Aisle10
P1315,Ice Cream 901g,Frozen,Ice Cream,B814,2025-07-02,2025-07-31,102,23,11.15,78,Store2-Aisle1,3.4,54.1,8,False,False,"C204,C323",SUP258,5,74.12,True,2025-07-06,Store2,Aisle1
P1316,Banana 671g,Produce,Banana,B178,2025-06-22,2025-07-02,43,49,1.33,9,Store3-Aisle12,3.5,62.1,10,False,True,"C129,C862,C934",SUP221,2,47.33,True,2025-06-27,Store3,Aisle12
P1317,Beef 328g,Meat,Beef,B314,2025-06-14,2025-06-25,30,33,14.13,94,Store1-Aisle1,19.4,77.9,1,True,True,C912,SUP775,5,182.02,False,2025-06-14,Store1,Aisle1
P1318,Frozen Pizza 267g,Frozen,Frozen Pizza,B408,2025-06-18,2025-07-16,12,44,2.83,15,Store5-Aisle7,14.7,50.0,6,True,True,"C966,C864",SUP384,5,110.87,True,2025-06-22,Store5,Aisle7
P1319,Pork 783g,Meat,Pork,B169,2025-06-22,2025-07-02,158,44,1.27,6,Store2-Aisle10,4.3,77.7,1,True,True,"C475,C814,C703,C289",SUP550,6,287.75,True,2025-06-24,Store2,Aisle10
P1320,Crackers 419g,Snacks,Crackers,B626,2025-06-17,2025-07-01,114,23,15.47,108,Store1-Aisle15,2.8,46.8,6,False,True,C435,SUP605,1,121.59,False,2025-06-21,Store1,Aisle15
P1321,Veg Mix 654g,Frozen,Veg Mix,B331,2025-06-24,2025-07-18,114,29,19.71,138,Store2-Aisle3,22.4,80.1,6,True,True,"C788,C207,C505,C548",SUP635,6,206.19,True,2025-06-25,Store2,Aisle3
P1322,Crackers 911g,Snacks,Crackers,B704,2025-07-04,2025-07-14,199,49,17.96,122,Store1-Aisle12,24.4,56.9,10,False,True,"C958,C534",SUP842,4,90.77,False,2025-07-09,Store1,Aisle12
P1323,Crackers 687g,Snacks,Crackers,B782,2025-06-23,2025-07-19,113,35,10.72,72,Store4-Aisle4,3.1,64.5,4,True,True,C855,SUP154,7,29.79,True,2025-06-24,Store4,Aisle4
P1324,Granola Bar 895g,Snacks,Granola Bar,B434,2025-07-03,2025-07-14,87,39,12.84,85,Store5-Aisle16,19.8,50.1,8,False,False,"C928,C980,C653",SUP659,1,286.25,True,2025-07-06,Store5,Aisle16
P1325,Banana 660g,Produce,Banana,B422,2025-06-24,2025-07-13,123,34,1.68,8,Store5-Aisle10,22.1,48.2,7,True,False,"C599,C882,C212,C682",SUP791,4,201.42,False,2025-06-27,Store5,Aisle10
P1326,Muffin 257g,Bakery,Muffin,B500,2025-07-05,2025-07-20,136,38,19.45,140,Store3-Aisle10,8.0,41.4,1,True,False,"C928,C859,C697",SUP127,7,268.49,False,2025-07-08,Store3,Aisle10
P1327,Banana 553g,Produce,Banana,B465,2025-06-26,2025-07-16,99,21,13.56,92,Store2-Aisle10,14.8,85.5,2,False,True,"C273,C120,C651",SUP433,1,143.66,False,2025-06-30,Store2,Aisle10
P1328,Crackers 220g,Snacks,Crackers,B812,2025-06-28,2025-07-20,160,20,19.73,139,Store5-Aisle13,8.1,44.9,8,True,True,"C608,C614,C930",SUP883,6,108.47,False,2025-06-30,Store5,Aisle13
P1329,Chips 708g,Snacks,Chips,B750,2025-06-08,2025-06-17,147,26,6.46,40,Store3-Aisle19,10.1,51.3,2,True,False,"C168,C680,C920",SUP643,4,133.86,False,2025-06-08,Store3,Aisle19
P1330,Veg Mix 507g,Frozen,Veg Mix,B543,2025-06-25,2025-07-23,148,30,4.8,34,Store3-Aisle20,12.9,73.6,9,True,True,"C690,C611",SUP318,6,289.01,False,2025-06-27,Store3,Aisle20
P1331,Granola Bar 944g,Snacks,Granola Bar,B741,2025-06-10,2025-06-18,143,26,7.92,52,Store2-Aisle5,18.7,78.3,7,False,False,C749,SUP308,7,129.61,False,2025-06-15,Store2,Aisle5
P1332,Cake 903g,Bakery,Cake,B715,2025-06-17,2025-07-01,113,27,3.16,20,Store1-Aisle8,19.9,55.5,8,False,False,C306,SUP263,3,49.56,False,2025-06-19,Store1,Aisle8
P1333,Muffin 243g,Bakery,Muffin,B839,2025-07-04,2025-07-26,15,21,17.33,117,Store3-Aisle20,7.4,43.2,7,False,True,"C959,C841,C962,C243",SUP341,1,175.58,True,2025-07-08,Store3,Aisle20
P1334,Ice Cream 292g,Frozen,Ice Cream,B343,2025-06-28,2025-07-24,41,44,16.33,114,Store5-Aisle13,20.1,77.2,7,True,True,C279,SUP319,3,137.45,False,2025-07-02,Store5,Aisle13
P1335,Cheese 746g,Dairy,Cheese,B483,2025-06-10,2025-07-09,38,30,11.37,81,Store2-Aisle9,22.0,86.8,6,False,False,"C121,C760,C720",SUP135,7,224.44,True,2025-06-15,Store2,Aisle9
P1336,Beef 765g,Meat,Beef,B493,2025-06-19,2025-07-05,173,50,14.31,105,Store1-Aisle18,21.7,82.9,7,True,False,"C408,C192,C942",SUP874,2,96.25,True,2025-06-22,Store1,Aisle18
P1337,Flour 616g,Pantry,Flour,B908,2025-06-14,2025-06-22,80,47,2.52,19,Store4-Aisle14,23.2,56.6,7,True,True,"C618,C167,C460",SUP530,5,221.48,False,2025-06-17,Store4,Aisle14
P1338,Milk 856g,Dairy,Milk,B756,2025-06-17,2025-06-29,171,34,16.03,109,Store1-Aisle13,5.0,55.3,10,True,True,"C355,C628",SUP830,7,250.88,True,2025-06-21,Store1,Aisle13
P1339,Crackers 662g,Snacks,Crackers,B589,2025-07-03,2025-08-02,44,28,4.3,34,Store3-Aisle10,5.0,60.7,3,False,False,"C121,C123",SUP671,6,187.48,True,2025-07-03,Store3,Aisle10
P1340,Juice 468g,Beverages,Juice,B818,2025-06-12,2025-06-24,22,32,12.74,93,Store3-Aisle5,2.2,58.4,10,True,True,"C891,C564,C947,C789",SUP606,1,75.1,True,2025-06-13,Store3,Aisle5
P1341,Ice Cream 964g,Frozen,Ice Cream,B606,2025-06-14,2025-07-03,43,33,17.27,124,Store2-Aisle10,18.2,49.5,3,False,True,C397,SUP368,2,189.13,True,2025-06-16,Store2,Aisle10
P1342,Juice 210g,Beverages,Juice,B580,2025-06-24,2025-07-05,92,42,8.55,57,Store4-Aisle14,18.4,52.8,2,True,True,"C340,C582,C462",SUP720,6,290.49,True,2025-06-24,Store4,Aisle14
P1343,Veg Mix 834g,Frozen,Veg Mix,B490,2025-06-20,2025-07-06,111,41,8.05,59,Store1-Aisle19,4.5,48.5,8,False,False,"C191,C424",SUP827,5,135.55,False,2025-06-20,Store1,Aisle19
P1344,Rice 330g,Pantry,Rice,B611,2025-06-28,2025-07-13,102,49,9.17,63,Store5-Aisle9,12.9,61.8,3,False,False,"C669,C973",SUP773,6,241.48,True,2025-06-29,Store5,Aisle9
P1345,Bread 435g,Bakery,Bread,B287,2025-06-12,2025-06-20,130,28,4.11,30,Store4-Aisle4,24.9,86.4,1,False,False,"C568,C604,C215,C966",SUP837,7,52.94,False,2025-06-12,Store4,Aisle4
P1346,Beef 384g,Meat,Beef,B954,2025-06-24,2025-07-06,140,46,6.18,48,Store5-Aisle7,14.6,88.6,9,True,False,C352,SUP886,4,206.3,False,2025-06-24,Store5,Aisle7
P1347,Veg Mix 896g,Frozen,Veg Mix,B224,2025-06-27,2025-07-16,105,38,18.65,126,Store3-Aisle5,0.7,63.0,8,False,False,C437,SUP144,6,190.49,False,2025-06-29,Store3,Aisle5
P1348,Bread 249g,Bakery,Bread,B920,2025-06-22,2025-07-19,82,30,16.16,109,Store5-Aisle20,9.5,59.9,3,True,False,C121,SUP972,2,57.25,False,2025-06-24,Store5,Aisle20
P1349,Bread 505g,Bakery,Bread,B602,2025-06-08,2025-06-28,198,45,18.51,134,Store5-Aisle5,9.0,44.8,6,True,False,"C497,C587,C374,C676",SUP714,4,36.16,False,2025-06-10,Store5,Aisle5
P1350,Cake 845g,Bakery,Cake,B536,2025-06-17,2025-06-26,20,36,7.49,54,Store2-Aisle5,23.3,66.4,9,True,False,"C547,C181,C920,C589",SUP407,2,295.41,False,2025-06-18,Store2,Aisle5
P1351,Crackers 782g,Snacks,Crackers,B148,2025-06-11,2025-07-05,29,49,1.86,9,Store5-Aisle14,10.3,63.2,10,False,False,"C699,C183,C887",SUP615,1,43.04,False,2025-06-12,Store5,Aisle14
P1352,Cake 246g,Bakery,Cake,B185,2025-07-06,2025-07-26,190,29,6.96,50,Store4-Aisle20,20.2,57.1,3,True,True,C864,SUP718,3,262.77,True,2025-07-09,Store4,Aisle20
P1353,Milk 604g,Dairy,Milk,B219,2025-06-20,2025-06-27,53,40,10.07,71,Store5-Aisle16,7.6,80.7,10,False,False,"C189,C228,C238",SUP114,2,42.45,True,2025-06-25,Store5,Aisle16
P1354,Chicken 414g,Meat,Chicken,B592,2025-06-08,2025-07-05,47,40,5.59,44,Store5-Aisle7,2.2,78.5,3,False,False,C219,SUP270,2,224.25,False,2025-06-11,Store5,Aisle7
P1355,Juice 660g,Beverages,Juice,B699,2025-06-17,2025-07-01,61,29,11.82,83,Store1-Aisle11,0.2,71.5,7,False,False,"C137,C599,C509",SUP597,5,181.4,False,2025-06-18,Store1,Aisle11
P1356,Yogurt 219g,Dairy,Yogurt,B532,2025-06-10,2025-07-05,90,37,2.21,20,Store4-Aisle16,2.9,71.1,6,False,False,C265,SUP394,6,65.74,False,2025-06-13,Store4,Aisle16
P1357,Pork 424g,Meat,Pork,B701,2025-06-28,2025-07-26,96,49,12.44,92,Store4-Aisle5,22.1,76.1,7,False,False,"C918,C964,C265,C736",SUP312,3,210.3,True,2025-07-03,Store4,Aisle5
P1358,Juice 377g,Beverages,Juice,B304,2025-06-22,2025-07-04,165,35,2.92,21,Store4-Aisle10,5.9,67.8,1,False,False,"C793,C262,C278",SUP947,7,269.39,True,2025-06-22,Store4,Aisle10
P1359,Pasta 316g,Pantry,Pasta,B732,2025-06-10,2025-06-24,40,37,5.26,35,Store3-Aisle12,19.2,78.5,9,False,True,C823,SUP151,4,241.71,True,2025-06-10,Store3,Aisle12
P1360,Spinach 242g,Produce,Spinach,B619,2025-06-30,2025-07-10,52,40,3.24,20,Store3-Aisle6,18.2,75.4,9,False,True,"C762,C472",SUP442,7,49.95,True,2025-07-03,Store3,Aisle6
P1361,Chips 451g,Snacks,Chips,B954,2025-06-24,2025-07-16,97,29,10.6,70,Store3-Aisle12,17.9,60.8,4,True,False,"C241,C921",SUP539,4,276.23,False,2025-06-28,Store3,Aisle12
P1362,Rice 653g,Pantry,Rice,B249,2025-06-30,2025-07-07,193,45,10.83,71,Store1-Aisle11,7.9,89.1,3,False,True,"C877,C137,C776,C756",SUP254,5,26.76,False,2025-07-03,Store1,Aisle11
P1363,Granola Bar 917g,Snacks,Granola Bar,B666,2025-06-27,2025-07-13,194,43,6.96,48,Store1-Aisle9,22.5,70.5,3,False,False,"C657,C739",SUP907,5,199.09,False,2025-07-02,Store1,Aisle9
P1364,Chips 508g,Snacks,Chips,B186,2025-07-04,2025-07-12,147,30,8.41,55,Store5-Aisle18,7.1,44.6,9,False,False,"C123,C128",SUP915,5,181.83,True,2025-07-06,Store5,Aisle18
P1365,Granola Bar 313g,Snacks,Granola Bar,B849,2025-06-26,2025-07-04,105,28,12.91,90,Store1-Aisle2,18.9,87.1,8,False,True,"C447,C341,C924,C863",SUP695,5,217.25,True,2025-06-28,Store1,Aisle2
P1366,Ice Cream 882g,Frozen,Ice Cream,B903,2025-06-19,2025-07-18,156,41,3.66,26,Store5-Aisle8,2.6,65.8,4,False,False,C250,SUP828,4,250.25,True,2025-06-19,Store5,Aisle8
P1367,Cheese 333g,Dairy,Cheese,B587,2025-06-23,2025-07-06,124,22,8.02,59,Store4-Aisle19,14.0,78.9,5,False,False,"C805,C601,C849,C526",SUP943,2,51.86,True,2025-06-26,Store4,Aisle19
P1368,Juice 921g,Beverages,Juice,B625,2025-07-03,2025-07-26,40,42,5.04,37,Store1-Aisle6,23.6,58.5,2,False,True,C478,SUP685,3,21.68,True,2025-07-03,Store1,Aisle6
P1369,Pasta 583g,Pantry,Pasta,B410,2025-06-17,2025-07-03,134,20,16.03,109,Store5-Aisle14,1.2,84.7,5,True,True,"C102,C225,C660,C457",SUP169,7,22.96,False,2025-06-21,Store5,Aisle14
P1370,Veg Mix 663g,Frozen,Veg Mix,B445,2025-06-23,2025-07-12,131,46,14.68,106,Store2-Aisle5,12.6,63.0,8,False,True,"C191,C919,C739",SUP780,5,128.79,True,2025-06-26,Store2,Aisle5
